temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/105735819', 'last_refresh': '1352314439159', 'market_id': '105735819', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Vinnare 2012/13', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '18', 'total_matched': '228801.05', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/105814030', 'last_refresh': '1352314439159', 'market_id': '105814030', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Vinnare 2012/13', 'market_status': 'ACTIVE', 'event_date': '1344009600000', 'no_of_runners': '18', 'total_matched': '4331.49', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/19616940/105816179', 'last_refresh': '1352314439159', 'market_id': '105816179', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matchodds s\xc3\xa4song', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B M\xc3\xbcnchen - Dortmund', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '2', 'total_matched': '599.15', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/19616940/105816299', 'last_refresh': '1352314439159', 'market_id': '105816299', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matchodds s\xc3\xa4song', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B M\xc3\xbcnchen - Schalke 04', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/19616940/105816301', 'last_refresh': '1352314439159', 'market_id': '105816301', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matchodds s\xc3\xa4song', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Dortmund - Schalke', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '2', 'total_matched': '115.24', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/19616940/105816302', 'last_refresh': '1352314439159', 'market_id': '105816302', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matchodds s\xc3\xa4song', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Leverkusen - Mgladbach', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '2', 'total_matched': '55.18', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/19616940/105816303', 'last_refresh': '1352314439159', 'market_id': '105816303', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matchodds s\xc3\xa4song', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Leverkusen - Schalke', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '2', 'total_matched': '3.18', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/19616940/105816304', 'last_refresh': '1352314439159', 'market_id': '105816304', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matchodds s\xc3\xa4song', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Leverkusen - Stuttgart', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '2', 'total_matched': '4.84', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/19616940/105816307', 'last_refresh': '1352314439159', 'market_id': '105816307', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matchodds s\xc3\xa4song', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Leverkusen - W Bremen', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '2', 'total_matched': '4.82', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/19616940/105816308', 'last_refresh': '1352314439159', 'market_id': '105816308', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matchodds s\xc3\xa4song', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Mgladbach - Schalke', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '2', 'total_matched': '10.58', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/19616940/105816309', 'last_refresh': '1352314439159', 'market_id': '105816309', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matchodds s\xc3\xa4song', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Mgladbach - Stuttgart', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '2', 'total_matched': '455.61', 'no_of_winners': '1'}
