Rebecca:betfair_simplebot bnl$ python bnlbot.py 
markets [
[-248, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919448/107364898', 'last_refresh': '1352229158491', 'market_id': '107364898', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Sheff 6 november', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A5 500m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 19, 11), 'no_of_runners': 5, 'total_matched': 105.68000000000001, 'no_of_winners': 1}], 
[  -8, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/7/133930/26919474/107365551', 'last_refresh': '1352229158491', 'market_id': '107365551', 'turning_in_play': 'N', 'menu_path': '\\H\xc3\xa4stkappl\xc3\xb6pning\\USA\\ZiaP (US) 6th Nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'USA', 'market_name': 'R1 3f Mdn Claim', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 19, 15), 'no_of_runners': 7, 'total_matched': 7.2000000000000002, 'no_of_winners': 1}],
[52, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919446/107364850', 'last_refresh': '1352229158491', 'market_id': '107364850', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Newc 6 nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A7 480m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 19, 16), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}],
[412, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919447/107364878', 'last_refresh': '1352229158491', 'market_id': '107364878', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Kinsl 6th Nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A4 462m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 19, 22), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}], 
[712, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919448/107364900', 'last_refresh': '1352229158491', 'market_id': '107364900', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Sheff 6 november', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A5 500m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 19, 27), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}],
[892, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/7/298251/26919123/107359084', 'last_refresh': '1352229158491', 'market_id': '107359084', 'turning_in_play': 'Y', 'menu_path': '\\H\xc3\xa4stkappl\xc3\xb6pning\\GB\\Wolverhampton 6 november', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': '1m1f Hcap', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 19, 30), 'no_of_runners': 11, 'total_matched': 96537.759999999995, 'no_of_winners': 1}],
[892, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/7/133930/26919466/107365256', 'last_refresh': '1352229158491', 'market_id': '107365256', 'turning_in_play': 'N', 'menu_path': '\\H\xc3\xa4stkappl\xc3\xb6pning\\USA\\FingL (US) 6 november', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'USA', 'market_name': 'R6 1m Allw', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 19, 30), 'no_of_runners': 9, 'total_matched': 75.739999999999995, 'no_of_winners': 1}],
[892, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/7/133930/26919472/107365524', 'last_refresh': '1352229158491', 'market_id': '107365524', 'turning_in_play': 'N', 'menu_path': '\\H\xc3\xa4stkappl\xc3\xb6pning\\USA\\TPara (US) 6th Nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'USA', 'market_name': 'R1 1f Mdn Claim', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 19, 30), 'no_of_runners': 10, 'total_matched': 0.0, 'no_of_winners': 1}],
[1012, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919446/107364852', 'last_refresh': '1352229158491', 'market_id': '107364852', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Newc 6 nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A2 480m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 19, 32), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}],
[1312, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919447/107364880', 'last_refresh': '1352229158491', 'market_id': '107364880', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Kinsl 6th Nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A4 462m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 19, 37), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}],
[1672, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919448/107364902', 'last_refresh': '1352229158491', 'market_id': '107364902', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Sheff 6 november', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A5 500m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 19, 43), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}], 
[1672, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/7/133930/26919474/107365553', 'last_refresh': '1352229158491', 'market_id': '107365553', 'turning_in_play': 'N', 'menu_path': '\\H\xc3\xa4stkappl\xc3\xb6pning\\USA\\ZiaP (US) 6th Nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'USA', 'market_name': 'R2 1f Mdn', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 19, 43), 'no_of_runners': 10, 'total_matched': 0.0, 'no_of_winners': 1}], 
[1972, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919446/107364854', 'last_refresh': '1352229158491', 'market_id': '107364854', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Newc 6 nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A2 480m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 19, 48), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}],
 [2272, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919447/107364882', 'last_refresh': '1352229158491', 'market_id': '107364882', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Kinsl 6th Nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A5 462m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 19, 53), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}], 
[2512, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/7/133930/26919466/107365258', 'last_refresh': '1352229158491', 'market_id': '107365258', 'turning_in_play': 'N', 'menu_path': '\\H\xc3\xa4stkappl\xc3\xb6pning\\USA\\FingL (US) 6 november', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'USA', 'market_name': 'R7 6f Claim', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 19, 57), 'no_of_runners': 7, 'total_matched': 0.0, 'no_of_winners': 1}],
 [2572, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919448/107364904', 'last_refresh': '1352229158491', 'market_id': '107364904', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Sheff 6 november', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'OR 500m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 19, 58), 'no_of_runners': 6, 'total_matched': 224.18000000000001, 'no_of_winners': 1}], 
 [2632, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/7/133930/26919472/107365526', 'last_refresh': '1352229158491', 'market_id': '107365526', 'turning_in_play': 'N', 'menu_path': '\\H\xc3\xa4stkappl\xc3\xb6pning\\USA\\TPara (US) 6th Nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'USA', 'market_name': 'R2 5f Mdn Claim', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 19, 59), 'no_of_runners': 6, 'total_matched': 7.2000000000000002, 'no_of_winners': 1}], 
 [2692, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/7/298251/26919123/107359086', 'last_refresh': '1352229158491', 'market_id': '107359086', 'turning_in_play': 'Y', 'menu_path': '\\H\xc3\xa4stkappl\xc3\xb6pning\\GB\\Wolverhampton 6 november', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': '1m1f Hcap', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 20, 0), 'no_of_runners': 11, 'total_matched': 52922.120000000003, 'no_of_winners': 1}], 
 [2932, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919446/107364856', 'last_refresh': '1352229158491', 'market_id': '107364856', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Newc 6 nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A6 480m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 20, 4), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}], 
 [3232, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919447/107364884', 'last_refresh': '1352229158491', 'market_id': '107364884', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Kinsl 6th Nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A6 462m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 20, 9), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}],
  [3352, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/7/133930/26919474/107365555', 'last_refresh': '1352229158491', 'market_id': '107365555', 'turning_in_play': 'N', 'menu_path': '\\H\xc3\xa4stkappl\xc3\xb6pning\\USA\\ZiaP (US) 6th Nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'USA', 'market_name': 'R3 1f Mdn', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 20, 11), 'no_of_runners': 10, 'total_matched': 0.0, 'no_of_winners': 1}], 
